10002,101,eng,TRUE,TRUE,niyati,now(),,,,
10021,101,eng,TRUE,TRUE,niyati,now(),,,,
10022,101,eng,TRUE,TRUE,niyati,now(),,,,
10023,101,eng,TRUE,TRUE,niyati,now(),,,,
10024,101,eng,TRUE,TRUE,niyati,now(),,,,
10030,101,eng,TRUE,TRUE,niyati,now(),,,,
10031,101,eng,TRUE,TRUE,niyati,now(),,,,
10032,101,eng,TRUE,TRUE,niyati,now(),,,,
10033,101,eng,TRUE,TRUE,niyati,now(),,,,
10034,101,eng,TRUE,TRUE,niyati,now(),,,,
10035,101,eng,TRUE,TRUE,niyati,now(),,,,
10036,101,eng,TRUE,TRUE,niyati,now(),,,,
10037,101,eng,TRUE,TRUE,niyati,now(),,,,
10038,101,eng,TRUE,TRUE,niyati,now(),,,,
10039,101,eng,TRUE,TRUE,niyati,now(),,,,
10040,101,eng,TRUE,TRUE,niyati,now(),,,,
10003,101,eng,TRUE,TRUE,niyati,now(),,,,
10004,101,eng,TRUE,TRUE,niyati,now(),,,,
10005,101,eng,TRUE,TRUE,niyati,now(),,,,
10006,101,eng,TRUE,TRUE,niyati,now(),,,,
10007,101,eng,TRUE,TRUE,niyati,now(),,,,
10008,101,eng,TRUE,TRUE,niyati,now(),,,,
10009,101,eng,TRUE,TRUE,niyati,now(),,,,
10041,101,eng,TRUE,TRUE,niyati,now(),,,,
10042,101,eng,TRUE,TRUE,niyati,now(),,,,
10043,101,eng,TRUE,TRUE,niyati,now(),,,,
10044,101,eng,TRUE,TRUE,niyati,now(),,,,
10001,101,eng,TRUE,TRUE,niyati,now(),,,,
10010,101,eng,TRUE,TRUE,niyati,now(),,,,
10011,101,eng,TRUE,TRUE,niyati,now(),,,,
10012,101,eng,TRUE,TRUE,niyati,now(),,,,
10013,101,eng,TRUE,TRUE,niyati,now(),,,,
10014,101,eng,TRUE,TRUE,niyati,now(),,,,
10015,101,eng,TRUE,TRUE,niyati,now(),,,,
10016,101,eng,TRUE,TRUE,niyati,now(),,,,
10017,101,eng,TRUE,TRUE,niyati,now(),,,,
10018,101,eng,TRUE,TRUE,niyati,now(),,,,
10019,101,eng,TRUE,TRUE,niyati,now(),,,,
10020,101,eng,TRUE,TRUE,niyati,now(),,,,
10025,101,eng,TRUE,TRUE,niyati,now(),,,,
10026,101,eng,TRUE,TRUE,niyati,now(),,,,
10027,101,eng,TRUE,TRUE,niyati,now(),,,,
10028,101,eng,TRUE,TRUE,niyati,now(),,,,
10029,101,eng,TRUE,TRUE,niyati,now(),,,,
10002,102,eng,TRUE,TRUE,niyati,now(),,,,
10021,102,eng,TRUE,TRUE,niyati,now(),,,,
10022,102,eng,TRUE,TRUE,niyati,now(),,,,
10023,102,eng,TRUE,TRUE,niyati,now(),,,,
10024,102,eng,TRUE,TRUE,niyati,now(),,,,
10030,102,eng,TRUE,TRUE,niyati,now(),,,,
10031,102,eng,TRUE,TRUE,niyati,now(),,,,
10032,102,eng,TRUE,TRUE,niyati,now(),,,,
